epoch,accuracy,loss,lr,val_accuracy,val_loss
414,0.0,0.003445660462602973,1e-04,0.0,0.003688379656523466
415,0.0,0.0024937819689512253,1e-04,0.0,0.0031778134871274233
416,0.0,0.00348052685149014,1e-04,0.0,0.004988877102732658
417,0.0,0.002105147112160921,1e-04,0.0,0.004895404912531376
418,0.0,0.004634772427380085,1e-04,0.0,0.005205163266509771
419,0.0,0.0031494409777224064,1e-04,0.0,0.003971833270043135
420,0.0,0.003070852253586054,1e-04,0.0,0.005996312480419874
421,0.0,0.0025611247401684523,1e-04,0.0,0.0022819116711616516
422,0.0,0.002386002102866769,1e-04,0.0,0.005905897822231054
423,0.0,0.0032756465952843428,1e-04,0.0,0.006136707961559296
424,0.0,0.0033960212022066116,1e-04,0.0,0.004763658158481121
425,0.0,0.0017969884211197495,1e-04,0.0,0.005009190179407597
426,0.0,0.002635922282934189,1e-04,0.0,0.0045113698579370975
427,0.0,0.002675118623301387,1e-04,0.0,0.006529040168970823
428,0.0,0.0028939235489815474,1e-04,0.0,0.004922450054436922
429,0.0,0.0031688003800809383,1e-04,0.0,0.003944077994674444
430,0.0,0.003756770631298423,1e-04,0.0,0.005854716990143061
431,0.0,0.0029566753655672073,1e-04,0.0,0.0037530134432017803
432,0.0,0.0025511670392006636,1e-04,0.0,0.003650892525911331
433,0.0,0.0031282089184969664,1e-04,0.0,0.006479775067418814
434,0.0,0.0024731731973588467,1e-04,0.0,0.007419262547045946
435,0.0,0.002903623739257455,1e-04,0.0,0.005881797522306442
436,0.0,0.0030767626594752073,1e-04,0.0,0.00492473179474473
437,0.0,0.003064607735723257,1e-04,0.0,0.0037892276886850595
438,0.0,0.0023777163587510586,1e-04,0.0,0.004416145384311676
439,0.0,0.0029674472752958536,1e-04,0.0,0.004774015862494707
440,0.0,0.002773722168058157,1e-04,0.0,0.003563721664249897
441,0.0,0.002749798120930791,1e-04,0.0,0.006797456182539463
442,0.0,0.002361157676205039,1e-04,0.0,0.004733580630272627
443,0.0,0.0028912476263940334,1e-04,0.0,0.0038256365805864334
444,0.0,0.002882101107388735,1e-04,0.0,0.00404339749366045
445,0.0,0.00313900806941092,1e-04,0.0,0.004531617742031813
446,0.0,0.003311093430966139,1e-04,0.0,0.004411241039633751
447,0.0,0.0027595306746661663,1e-04,0.0,0.004861719906330109
448,0.0,0.0030274169985204935,1e-04,0.0,0.006739079020917416
449,0.0,0.0021200943738222122,1e-04,0.0,0.0034446571953594685
450,0.0,0.0034120501950383186,1e-04,0.0,0.007220702711492777
451,0.0,0.003523699240759015,1e-04,0.0,0.004003528039902449
452,0.0,0.0026086438447237015,1e-04,0.0,0.0048071956261992455
453,0.0,0.003148548072203994,1e-04,0.0,0.005558990873396397
454,0.0,0.002783294999971986,1e-04,0.0,0.004934363532811403
455,0.0,0.003643279429525137,1e-04,0.0,0.0048642572946846485
456,0.0,0.002792657818645239,1e-04,0.0,0.005649570841342211
457,0.0,0.0032686723861843348,1e-04,0.0,0.00596998818218708
458,0.0,0.0020962520502507687,1e-04,0.0,0.004847117234021425
459,0.0,0.0027859529945999384,1e-04,0.0,0.004023111425340176
460,0.0,0.0029439933132380247,1e-04,0.0,0.005274759139865637
461,0.0,0.002766345627605915,1e-04,0.0,0.0061110155656933784
462,0.0,0.002701848978176713,1e-04,0.0,0.005109298042953014
463,0.0,0.0022183663677424192,1e-04,0.0,0.0039581675082445145
464,0.0,0.0027378108352422714,1e-04,0.0,0.004185381345450878
465,0.0,0.0016533900052309036,1e-04,0.0,0.004593687132000923
466,0.0,0.0028602175880223513,1e-04,0.0,0.005067471414804459
467,0.0,0.0035237057600170374,1e-04,0.0,0.004455158021301031
468,0.0,0.002956992946565151,1e-04,0.0,0.006047575734555721
469,0.0,0.00231870892457664,1e-04,0.0,0.005314346868544817
470,0.0,0.0022115265019237995,1e-04,0.0,0.003978535998612642
471,0.0,0.0031531343702226877,1e-04,0.0,0.00603313697502017
472,0.0,0.002654711250215769,1e-04,0.0,0.005964068695902824
473,0.0,0.0022351406514644623,1e-04,0.0,0.004770989529788494
474,0.0,0.0025279882829636335,1e-04,0.0,0.005244269967079163
475,0.0,0.0027469235938042402,1e-04,0.0,0.007405241951346397
476,0.0,0.0018057061824947596,1e-04,0.0,0.006012188270688057
477,0.0,0.002688693581148982,1e-04,0.0,0.004882763139903545
478,0.0,0.003142508678138256,1e-04,0.0,0.005389639176428318
479,0.0,0.0015929952496662736,1e-04,0.0,0.005179591476917267
480,0.0,0.0026063923723995686,1e-04,0.0,0.005108734592795372
481,0.0,0.003278851043432951,1e-04,0.0,0.005284920800477266
482,0.0,0.0020982990972697735,1e-04,0.0,0.006034237332642078
483,0.0,0.002601246815174818,1e-04,0.0,0.009688780643045902
484,0.0,0.0023295250721275806,1e-04,0.0,0.004706426989287138
485,0.0,0.003933997824788094,1e-04,0.0,0.006882546003907919
486,0.0,0.002676145639270544,1e-04,0.0,0.005125270690768957
487,0.0,0.001907908939756453,1e-04,0.0,0.0059690456837415695
488,0.0,0.003313080407679081,1e-04,0.0,0.007397420238703489
489,0.0,0.0034987933468073606,1e-04,0.0,0.007887832820415497
490,0.0,0.003073751227930188,1e-04,0.0,0.005300556775182486
491,0.0,0.0036938204430043697,1e-04,0.0,0.0056116110645234585
492,0.0,0.0028466121293604374,1e-04,0.0,0.005892333574593067
493,0.0,0.0026131223421543837,1e-04,0.0,0.004768196027725935
494,0.0,0.0026416846085339785,1e-04,0.0,0.0056977951899170876
495,0.0,0.003088347613811493,1e-04,0.0,0.004182229284197092
496,0.0,0.002638915553689003,1e-04,0.0,0.006539338268339634
497,0.0,0.002816795837134123,1e-04,0.0,0.005553232040256262
498,0.0,0.002856976818293333,1e-04,0.0,0.00654637860134244
499,0.0,0.0026073595508933067,1e-04,0.0,0.006516516208648682
